OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Deferred";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435636

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435637
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Test Failed";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435637

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435638
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Fixed";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435638

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435639
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Test Passed";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435639

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435640
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Will Not Fix";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435640

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435641
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="User Error";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435641

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435642
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Duplicate/Closed";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435642

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435643
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Chg Sts:Reopen";
   rank=8800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435643

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435644
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Chg Bug Sts";
   rank=4900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435644

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435645
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Link CR";
   rank=6500;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435645

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435646
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Unlink CR";
   rank=6600;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435646

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435647
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Link Solution";
   rank=6700;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435647

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435648
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Unlink Solution";
   rank=6800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435648

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435649
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Add Attachment";
   rank=8900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435649

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435650
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Replace Attachment";
   rank=9000;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435650

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435651
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Delete Attachment";
   rank=9100;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435651

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435652
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Create Part Request";
   rank=9900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435652

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435653
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Modify Part Request";
   rank=10000;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435653

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435654
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Delete Part Request";
   rank=10100;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435654

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435655
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Close Part Request";
   rank=11500;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435655

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435656
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Reopen Part Request";
   rank=459752540;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435656

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435657
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Replicate CR";
   rank=8400;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435657

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435658
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Delete Part Used";
   rank=11700;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435658

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435659
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Replicate To";
   rank=11800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435659

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435660
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Install (Move)";
   rank=11900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435660

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435661
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Exchange (Move)";
   rank=12000;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435661

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435662
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Part Used (Move)";
   rank=12100;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435662

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435663
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Receive";
   rank=12200;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435663

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435664
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Transfer";
   rank=12300;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435664

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435665
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Update Inventory";
   rank=12400;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435665

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435666
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Ship";
   rank=12500;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435666

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435667
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Fulfill Request";
   rank=12600;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435667

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435668
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Pick";
   rank=12700;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435668

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435669
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Unpick";
   rank=12800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435669

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435670
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Backorder";
   rank=12900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435670

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435671
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Alternate";
   rank=393234900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435671

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435672
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="ECO Upgrade";
   rank=393283436;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435672

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435673
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Request In Repair";
   rank=393366172;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435673

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435674
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Change Serial No";
   rank=19200;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435674

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435675
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Create Path";
   rank=10200;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435675

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435676
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Delete Path";
   rank=10300;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435676

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435677
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Modify Path";
   rank=10400;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435677

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435678
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Assign";
   rank=10500;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435678

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435679
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="T & E log delete";
   rank=10600;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435679

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435680
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Undo Exchange";
   rank=10700;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435680

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435681
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Undo Install";
   rank=10800;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435681

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435682
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Undo Remove";
   rank=10900;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435682

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435683
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Undo Upgrade";
   rank=11000;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435683

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435684
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Install";
   rank=11100;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435684

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435685
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Undo Consume";
   rank=11200;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435685

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435686
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Add Part Used";
   rank=11300;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435686

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435687
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Replace Part Used";
   rank=11400;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435687

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435688
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Open";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435688

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435689
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Awaiting Confirmation";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435689

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435690
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Process";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435690

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435691
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Staged";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435691

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435692
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Complete";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435692

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435693
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Partial";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435693

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435694
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Awaiting Return";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435694

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435695
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="No Further Action";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435695

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435696
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Awaiting Repair";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435696

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435697
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Not Used";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435697

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435698
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Request Satisfied";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435698

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435699
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Closed Incomplete";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435699

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435700
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="No Part Available";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435700

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435701
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Part Missing";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435701

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435702
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Logged";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435702

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435703
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Not Logged";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435703

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435704
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Updated";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435704

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435705
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Not Updated";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435705

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435706
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Not in stock";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435706

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435707
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Awaiting resolution";
   rank=1;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435707

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435708
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Closed in error";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435708

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435709
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Customer callback";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435709

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435710
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="FE callback";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435710

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435711
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Repair";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435711

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435712
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Incoming Inspection";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435712

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435713
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Upgrading";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435713

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435714
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Debug";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435714

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435715
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In QA";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435715

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435716
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Burn-in";
   rank=5;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435716

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435717
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="To Shipping";
   rank=6;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435717

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435718
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Not Started";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435718

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435719
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="In Progress";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435719

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435720
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Completed";
   rank=2;
   state=0;
   description ="";
